Date & Time,Date & Time,Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Kerava(M5),Lentoasema(M4),Mechelininkatu(M1),Olari(M2),Rekola(M3)
8,4,14,46.25,66.33333333333333,50.5,52.75,36.25,37.25,55.25,15.25,54.75,26.75,65.0,29.25,28.75
8,4,15,48.25,70.25,55.5,55.25,38.25,37.25,55.75,15.0,49.5,40.25,65.0,23.75,25.75
8,4,16,51.5,66.5,56.0,52.0,32.5,38.25,53.25,16.25,41.0,23.25,66.25,24.25,26.0
8,4,17,50.75,62.75,53.5,50.25,32.25,37.0,52.0,16.75,39.75,24.5,56.25,31.5,21.25
8,4,18,42.75,59.5,50.0,47.75,46.75,35.5,50.25,20.25,41.5,27.75,61.25,26.0,27.5
8,4,19,42.25,55.5,50.5,51.0,35.5,38.5,47.0,17.5,42.75,28.5,59.5,25.25,29.5
8,4,20,39.75,51.0,51.75,49.5,31.0,39.75,51.5,18.25,39.25,37.5,51.75,27.25,30.0
8,4,21,42.5,50.25,50.75,53.25,32.75,37.5,49.75,23.75,33.5,27.25,60.5,28.75,40.0
8,4,22,48.0,52.5,47.5,48.75,33.5,41.0,43.75,35.0,32.75,30.75,45.5,31.75,34.5
8,4,23,45.0,46.0,48.5,40.5,30.0,33.75,41.25,38.0,35.0,38.5,30.0,32.25,31.75
